-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/easz/articubot_one/build/articubot_one
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/drive_bot.rviz
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/empty.yaml
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/joystick.yaml
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/main.rviz
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/map.rviz
-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
