[0.000000] (-) TimerEvent: {}
[0.000380] (articubot_one) JobQueued: {'identifier': 'articubot_one', 'dependencies': OrderedDict()}
[0.000409] (articubot_one) JobStarted: {'identifier': 'articubot_one'}
[0.004258] (articubot_one) JobProgress: {'identifier': 'articubot_one', 'progress': 'cmake'}
[0.004486] (articubot_one) JobProgress: {'identifier': 'articubot_one', 'progress': 'build'}
[0.004839] (articubot_one) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/easz/articubot_one/build/articubot_one', '--', '-j24', '-l24'], 'cwd': '/home/easz/articubot_one/build/articubot_one', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'easz'), ('SSH_AGENT_PID', '2403'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda/lib64:/usr/local/cuda-11.0/lib64:'), ('HOME', '/home/easz'), ('OLDPWD', '/home/easz'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('MANAGERPID', '1526'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('COLCON_PREFIX_PATH', '/home/easz/articubot_one/install'), ('ROS_DISTRO', 'foxy'), ('LOGNAME', 'easz'), ('JOURNAL_STREAM', '8:66736'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'easz'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/opt/ros/foxy/bin:/home/easz/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin'), ('SESSION_MANAGER', 'local/easz-linux:@/tmp/.ICE-unix/2432,unix/easz-linux:/tmp/.ICE-unix/2432'), ('INVOCATION_ID', 'fe206222cc204716afd5cd801b30e8ba'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/a783a9f6_0ea9_4692_91a8_d9e109e955f3'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':1'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.4988'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/easz/articubot_one/install/articubot_one:/opt/ros/foxy'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/easz/articubot_one/build/articubot_one'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/foxy/lib/python3.8/site-packages'), ('COLCON', '1'), ('VTE_VERSION', '6003'), ('CMAKE_PREFIX_PATH', '/home/easz/articubot_one/install/articubot_one:/opt/ros/foxy')]), 'shell': False}
[0.022999] (articubot_one) CommandEnded: {'returncode': 0}
[0.031058] (articubot_one) JobProgress: {'identifier': 'articubot_one', 'progress': 'install'}
[0.035393] (articubot_one) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/easz/articubot_one/build/articubot_one'], 'cwd': '/home/easz/articubot_one/build/articubot_one', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'easz'), ('SSH_AGENT_PID', '2403'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda/lib64:/usr/local/cuda-11.0/lib64:'), ('HOME', '/home/easz'), ('OLDPWD', '/home/easz'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('MANAGERPID', '1526'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('COLCON_PREFIX_PATH', '/home/easz/articubot_one/install'), ('ROS_DISTRO', 'foxy'), ('LOGNAME', 'easz'), ('JOURNAL_STREAM', '8:66736'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'easz'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/opt/ros/foxy/bin:/home/easz/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin'), ('SESSION_MANAGER', 'local/easz-linux:@/tmp/.ICE-unix/2432,unix/easz-linux:/tmp/.ICE-unix/2432'), ('INVOCATION_ID', 'fe206222cc204716afd5cd801b30e8ba'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/a783a9f6_0ea9_4692_91a8_d9e109e955f3'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':1'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.4988'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/easz/articubot_one/install/articubot_one:/opt/ros/foxy'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/easz/articubot_one/build/articubot_one'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/foxy/lib/python3.8/site-packages'), ('COLCON', '1'), ('VTE_VERSION', '6003'), ('CMAKE_PREFIX_PATH', '/home/easz/articubot_one/install/articubot_one:/opt/ros/foxy')]), 'shell': False}
[0.039054] (articubot_one) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.039293] (articubot_one) StdoutLine: {'line': b'-- Execute custom install script\n'}
[0.039561] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml\n'}
[0.039624] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml\n'}
[0.039680] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/drive_bot.rviz\n'}
[0.039733] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/empty.yaml\n'}
[0.039784] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml\n'}
[0.039836] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/gazebo_params.yaml\n'}
[0.039886] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/joystick.yaml\n'}
[0.039936] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/main.rviz\n'}
[0.039985] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/map.rviz\n'}
[0.040036] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml\n'}
[0.040085] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/my_controllers.yaml\n'}
[0.040134] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/nav2_params.yaml\n'}
[0.040182] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/twist_mux.yaml\n'}
[0.040231] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/view_bot.rviz\n'}
[0.040386] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/description/camera.xacro\n'}
[0.040437] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/description/depth_camera.xacro\n'}
[0.040485] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/description/face.xacro\n'}
[0.040533] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/description/gazebo_control.xacro\n'}
[0.040582] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/description/inertial_macros.xacro\n'}
[0.040632] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/description/lidar.xacro\n'}
[0.040680] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/description/robot.urdf.xacro\n'}
[0.040727] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/description/robot_core.xacro\n'}
[0.040775] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/description/ros2_control.xacro\n'}
[0.040823] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/description/your_robot.urdf\n'}
[0.040994] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/__pycache__/final_test_env.cpython-38.pyc\n'}
[0.041054] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py\n'}
[0.041105] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/camera.launch.py\n'}
[0.041156] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/final_test_env.py\n'}
[0.041204] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/joystick.launch.py\n'}
[0.041254] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py\n'}
[0.041302] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py\n'}
[0.041351] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/localization_launch.py\n'}
[0.041399] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/navigation_launch.py\n'}
[0.041447] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/online_async_launch.py\n'}
[0.041495] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/rplidar.launch.py\n'}
[0.041544] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/rsp.launch.py\n'}
[0.041592] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/simple_model_final_test.py\n'}
[0.041715] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/worlds/empty.world\n'}
[0.041765] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/worlds/final_test.world\n'}
[0.041813] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/worlds/obstacles.world\n'}
[0.041927] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one\n'}
[0.042028] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one\n'}
[0.042129] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh\n'}
[0.042226] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv\n'}
[0.042320] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/environment/path.sh\n'}
[0.042409] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/environment/path.dsv\n'}
[0.042496] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/local_setup.bash\n'}
[0.042582] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/local_setup.sh\n'}
[0.042665] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/local_setup.zsh\n'}
[0.042748] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/local_setup.dsv\n'}
[0.042818] (articubot_one) StdoutLine: {'line': b'-- Symlinking: /home/easz/articubot_one/install/articubot_one/share/articubot_one/package.dsv\n'}
[0.046637] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/ament_index/resource_index/packages/articubot_one\n'}
[0.046723] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake\n'}
[0.046780] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake\n'}
[0.046870] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/easz/articubot_one/install/articubot_one/share/articubot_one/package.xml\n'}
[0.047484] (articubot_one) CommandEnded: {'returncode': 0}
[0.061901] (articubot_one) JobEnded: {'identifier': 'articubot_one', 'rc': 0}
[0.062189] (-) EventReactorShutdown: {}
